Entry Time,Exit Time,Open Price,Close Price,High Price,Low Price
2024-06-13 21:50:02,2024-06-13 21:51:02,66868.9917837165,66871.89144946398,66873.49393042582,66865.62116056417
2024-06-13 21:51:02,2024-06-13 21:52:02,66867.1246363928,66905.09330395224,66905.09330395224,66866.4594418605
2024-06-13 21:52:04,2024-06-13 21:53:04,66910.00102089035,66928.72290352176,66930.80556648501,66908.60738980964
2024-06-13 21:53:02,2024-06-13 21:54:02,66927.76279125549,66917.43076378644,66933.64611912733,66917.43076378644
2024-06-13 21:54:02,2024-06-13 21:55:02,66919.41928814126,66925.94932955639,66925.94932955639,66918.03364668196
2024-06-13 21:55:03,2024-06-13 21:56:03,66923.68445686025,66893.50002935655,66924.46621236455,66893.50002935655
2024-06-13 21:56:02,2024-06-13 21:57:02,66895.99266236223,66921.83043858827,66922.4678085478,66895.01980030551
2024-06-13 21:57:02,2024-06-13 21:58:02,66921.71620013233,66926.97738590218,66927.79977609248,66921.71620013233
2024-06-14 17:42:07,2024-06-14 17:43:07,65616.89592865233,65598.67127479303,65619.30601934821,65598.67127479303
2024-06-14 17:43:02,2024-06-14 17:44:02,65610.53524771324,65515.57825573594,65610.53524771324,65515.57825573594
2024-06-14 17:44:02,2024-06-14 17:45:02,65511.636920531615,65503.434139004814,65521.89630479065,65495.37511074447
